case	status	real_s	neural_steps	grind_collect_splits	step_delta	steps_saved_pct	model_overrides	fallbacks	fallback_reasons	max_candidates_seen	multi_candidate_steps	max_pool_size_grind_collect	benchmark	stdout_log	decision_log
000	ok	3.93	3	4	-1	25.000000	1	2	below_margin:2	2	3	3	/- benchmark 000: mathlib/Logic/swap_apply_ne_self_iff	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_000.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_000.decisions.jsonl
001	ok	3.92	2	2	0	0.000000	0	2	below_margin:2	7	2	7	/- benchmark 001: mathlib/Data/insert_comm	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_001.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_001.decisions.jsonl
002	ok	3.92	3	4	-1	25.000000	3	0		3	4	3	/- benchmark 002: mathlib/Algebra/even_sign_iff	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_002.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_002.decisions.jsonl
003	ok	3.92	6	6	0	0.000000	2	4	below_margin:4	5	4	5	/- benchmark 003: mathlib/Data/image_union	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_003.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_003.decisions.jsonl
004	ok	3.89	3	3	0	0.000000	2	1	below_margin:1	2	1	2	/- benchmark 004: mathlib/Data/biUnion_singleton_eq_self	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_004.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_004.decisions.jsonl
005	ok	3.94	5	5	0	0.000000	2	3	below_margin:3	4	3	4	/- benchmark 005: mathlib/Data/image_erase	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_005.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_005.decisions.jsonl
006	ok	3.95	1	1	0	0.000000	1	0		2	1	2	/- benchmark 006: mathlib/Data/support_subset_iff	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_006.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_006.decisions.jsonl
007	ok	3.95	5	4	1	-25.000000	3	2	below_margin:2	5	3	6	/- benchmark 007: mathlib/Order/Iic_diff_Ioc	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_007.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_007.decisions.jsonl
008	ok	4.05	7	7	0	0.000000	2	5	below_margin:5	7	5	7	/- benchmark 008: mathlib/Order/Iic_union_Icc	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_008.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_008.decisions.jsonl
009	ok	3.91	3	3	0	0.000000	0	3	below_margin:3	3	3	3	/- benchmark 009: mathlib/Logic/xor_not_not	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_009.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_009.decisions.jsonl
010	ok	4.01	3	3	0	0.000000	0	3	below_margin:3	8	3	8	/- benchmark 010: mathlib/Algebra/odd_add'	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_010.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_010.decisions.jsonl
011	ok	4.03	30	30	0	0.000000	5	25	below_margin:25	11	25	11	/- benchmark 011: mathlib/Order/Ico_union_Ico	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_011.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_011.decisions.jsonl
012	fail	0.29	0	8	-8	100.000000	0	0		0	4	3	/- benchmark 012: mathlib/Order/min_lt_min_left_iff	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_012.stdout.log	-
013	fail	0.27	0	2	-2	100.000000	0	0		0	2	8	/- benchmark 013: mathlib/Algebra/natAbs_odd	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_013.stdout.log	-
014	fail	0.26	0	4	-4	100.000000	0	0		0	3	6	/- benchmark 014: mathlib/Order/Ico_diff_Ico_left	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_014.stdout.log	-
015	fail	0.26	0	8	-8	100.000000	0	0		0	6	7	/- benchmark 015: mathlib/Order/Ioo_inter_Ioo	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_015.stdout.log	-
016	fail	0.27	0	6	-6	100.000000	0	0		0	6	13	/- benchmark 016: mathlib/Topology/trans_prod_eq_prod_trans	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_016.stdout.log	-
017	fail	0.27	0	4	-4	100.000000	0	0		0	3	9	/- benchmark 017: mathlib/Data/prod_diff_prod	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_017.stdout.log	-
018	fail	0.26	0	5	-5	100.000000	0	0		0	4	3	/- benchmark 018: mathlib/Data/subset_singleton_iff	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_018.stdout.log	-
019	fail	0.25	0	2	-2	100.000000	0	0		0	1	2	/- benchmark 019: mathlib/Data/insert_eq_of_mem	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_019.stdout.log	-
