mode	case	status	exit_code	real_s	user_s	sys_s	maxrss_kb	stdout_log	decision_log
neural	000	ok	0	3.93	2.38	1.58	6475824	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_000.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_000.decisions.jsonl
neural	001	ok	0	3.92	2.33	1.63	6466292	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_001.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_001.decisions.jsonl
neural	002	ok	0	3.92	2.46	1.48	6493896	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_002.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_002.decisions.jsonl
neural	003	ok	0	3.92	2.51	1.45	6480612	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_003.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_003.decisions.jsonl
neural	004	ok	0	3.89	2.32	1.60	6462464	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_004.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_004.decisions.jsonl
neural	005	ok	0	3.94	2.40	1.60	6491368	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_005.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_005.decisions.jsonl
neural	006	ok	0	3.95	2.47	1.52	6484512	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_006.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_006.decisions.jsonl
neural	007	ok	0	3.95	2.54	1.44	6461412	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_007.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_007.decisions.jsonl
neural	008	ok	0	4.05	2.52	1.55	6413040	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_008.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_008.decisions.jsonl
neural	009	ok	0	3.91	2.16	1.78	6400508	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_009.stdout.log	/home/ec2-user/LeanHackathon/LeanHackathon2026/training/benchmarks/case_results/exp09_presentation_m5000_20260510_212047/neural_009.decisions.jsonl
